Product_Code,Week,Sales
P464,13,0
P464,14,0
P464,15,0
P464,16,0
P464,17,0
P464,18,1
P464,19,1
P464,20,0
P464,21,0
P464,22,0
P464,23,0
P464,24,0
P464,25,2
P464,26,0
P464,27,0
P464,28,0
P464,29,0
P464,30,0
P464,31,0
P464,32,0
P464,33,0
P464,34,0
P464,35,0
P464,36,1
P464,37,0
P464,38,0
P464,39,0
P464,40,0
P465,0,0
P465,1,0
P465,2,0
P465,3,0
P465,4,1
P465,5,0
P465,6,0
P465,7,0
P465,8,0
P465,9,0
P465,10,0
P465,11,0
P465,12,0
P465,13,0
P465,14,1
P465,15,0
P465,16,0
P465,17,0
P465,18,0
P465,19,0
P465,20,0
P465,21,1
P465,22,0
P465,23,0
P465,24,0
P465,25,1
P465,26,0
P465,27,0
P465,28,0
P465,29,0
P465,30,0
P465,31,0
P465,32,0
P465,33,0
P465,34,0
P465,35,0
P465,36,0
P465,37,0
P465,38,0
P465,39,0
P465,40,0
P466,0,0
P466,1,0
P466,2,0
P466,3,0
P466,4,0
P466,5,0
P466,6,0
P466,7,0
P466,8,0
P466,9,0
P466,10,0
P466,11,0
P466,12,0
P466,13,0
P466,14,0
P466,15,0
P466,16,0
P466,17,0
P466,18,0
P466,19,0
P466,20,0
P466,21,0
P466,22,0
P466,23,1
P466,24,0
P466,25,0
P466,26,0
P466,27,0
P466,28,0
P466,29,0
P466,30,0
P466,31,0
P466,32,0
P466,33,0
P466,34,0
P466,35,0
P466,36,0
P466,37,0
P466,38,0
P466,39,0
P466,40,0
P467,0,0
P467,1,0
P467,2,0
P467,3,0
P467,4,0
P467,5,0
P467,6,0
P467,7,0
P467,8,0
P467,9,0
P467,10,0
P467,11,0
P467,12,0
P467,13,0
P467,14,0
P467,15,0
P467,16,0
P467,17,0
P467,18,0
P467,19,0
P467,20,0
P467,21,0
P467,22,0
P467,23,0
P467,24,0
P467,25,0
P467,26,0
P467,27,0
P467,28,0
P467,29,0
P467,30,0
P467,31,0
P467,32,0
P467,33,0
P467,34,0
P467,35,0
P467,36,0
P467,37,0
P467,38,1
P467,39,0
P467,40,1
P468,0,0
P468,1,0
P468,2,0
P468,3,0
P468,4,0
P468,5,0
P468,6,0
P468,7,0
P468,8,0
P468,9,0
P468,10,0
P468,11,0
P468,12,0
P468,13,0
P468,14,0
P468,15,0
P468,16,0
P468,17,0
P468,18,0
P468,19,0
P468,20,0
P468,21,0
P468,22,0
P468,23,0
P468,24,0
P468,25,0
P468,26,0
P468,27,0
P468,28,0
P468,29,0
P468,30,0
P468,31,0
P468,32,0
P468,33,0
P468,34,0
P468,35,0
P468,36,0
P468,37,0
P468,38,0
P468,39,0
P468,40,0
P469,0,0
P469,1,0
P469,2,0
P469,3,0
P469,4,0
P469,5,0
P469,6,0
P469,7,0
P469,8,0
P469,9,0
P469,10,0
P469,11,0
P469,12,0
P469,13,0
P469,14,0
P469,15,0
P469,16,0
P469,17,0
P469,18,0
P469,19,0
P469,20,0
P469,21,1
P469,22,0
P469,23,0
P469,24,0
P469,25,0
P469,26,0
P469,27,0
P469,28,0
P469,29,0
P469,30,0
P469,31,0
P469,32,0
P469,33,0
P469,34,0
P469,35,0
P469,36,0
P469,37,0
P469,38,0
P469,39,0
P469,40,0
P470,0,0
P470,1,0
P470,2,0
P470,3,0
P470,4,0
P470,5,0
P470,6,0
P470,7,0
P470,8,0
P470,9,0
P470,10,0
P470,11,0
P470,12,0
P470,13,0
P470,14,0
P470,15,0
P470,16,0
P470,17,1
P470,18,0
P470,19,0
P470,20,0
P470,21,0
P470,22,0
P470,23,0
P470,24,2
P470,25,0
P470,26,0
P470,27,0
P470,28,0
P470,29,0
P470,30,0
P470,31,0
P470,32,0
P470,33,0
P470,34,0
P470,35,0
P470,36,0
P470,37,0
P470,38,0
P470,39,0
P470,40,0
P471,0,0
P471,1,0
P471,2,0
P471,3,0
P471,4,0
P471,5,0
P471,6,0
P471,7,0
P471,8,0
P471,9,0
P471,10,0
P471,11,0
P471,12,0
P471,13,0
P471,14,0
P471,15,0
P471,16,0
P471,17,0
P471,18,0
P471,19,0
P471,20,0
P471,21,0
P471,22,0
P471,23,0
P471,24,0
P471,25,1
P471,26,0
P471,27,0
P471,28,0
P471,29,0
P471,30,0
P471,31,0
P471,32,0
P471,33,0
P471,34,0
P471,35,0
P471,36,0
P471,37,0
P471,38,0
P471,39,0
P471,40,0
P472,0,0
P472,1,0
P472,2,1
P472,3,0
P472,4,0
P472,5,1
P472,6,0
P472,7,0
P472,8,0
P472,9,0
P472,10,1
P472,11,0
P472,12,0
P472,13,0
P472,14,0
P472,15,0
P472,16,0
P472,17,0
P472,18,0
P472,19,0
P472,20,0
P472,21,0
P472,22,2
P472,23,0
P472,24,1
P472,25,1
P472,26,0
P472,27,0
P472,28,0
P472,29,0
P472,30,1
P472,31,0
P472,32,0
P472,33,1
P472,34,0
P472,35,0
P472,36,1
P472,37,0
P472,38,0
P472,39,0
P472,40,0
P473,0,0
P473,1,0
P473,2,0
P473,3,0
P473,4,0
P473,5,1
P473,6,0
P473,7,0
P473,8,0
P473,9,0
P473,10,0
P473,11,0
P473,12,0
P473,13,0
P473,14,0
P473,15,0
P473,16,0
P473,17,1
P473,18,0
P473,19,0
P473,20,0
P473,21,0
P473,22,0
P473,23,0
P473,24,0
P473,25,1
P473,26,0
P473,27,0
P473,28,0
P473,29,0
P473,30,0
P473,31,0
P473,32,0
P473,33,0
P473,34,0
P473,35,0
P473,36,0
P473,37,0
P473,38,0
P473,39,0
P473,40,0
P474,0,0
P474,1,0
P474,2,0
P474,3,0
P474,4,0
P474,5,0
P474,6,0
P474,7,0
P474,8,0
P474,9,0
P474,10,0
P474,11,0
P474,12,0
P474,13,0
P474,14,0
P474,15,0
P474,16,0
P474,17,0
P474,18,0
P474,19,0
P474,20,0
P474,21,0
P474,22,0
P474,23,0
P474,24,0
P474,25,1
P474,26,0
P474,27,0
P474,28,0
P474,29,0
P474,30,0
P474,31,0
P474,32,0
P474,33,0
P474,34,0
P474,35,0
P474,36,0
P474,37,0
P474,38,0
P474,39,0
P474,40,0
P475,0,3
P475,1,5
P475,2,1
P475,3,2
P475,4,2
P475,5,3
P475,6,4
P475,7,0
P475,8,3
P475,9,0
P475,10,2
P475,11,4
P475,12,1
P475,13,3
P475,14,6
P475,15,1
P475,16,4
P475,17,4
P475,18,1
P475,19,4
P475,20,4
P475,21,6
P475,22,2
P475,23,2
P475,24,3
P475,25,4
P475,26,0
P475,27,4
P475,28,2
P475,29,1
P475,30,0
P475,31,2
P475,32,0
P475,33,3
P475,34,3
P475,35,6
P475,36,0
P475,37,1
P475,38,7
P475,39,0
P475,40,1
P476,0,1
P476,1,0
P476,2,1
P476,3,1
P476,4,3
P476,5,0
P476,6,0
P476,7,0
P476,8,2
P476,9,2
P476,10,1
P476,11,1
P476,12,2
P476,13,0
P476,14,0
P476,15,1
P476,16,0
P476,17,0
P476,18,2
P476,19,0
P476,20,2
P476,21,2
P476,22,0
P476,23,0
P476,24,0
P476,25,1
P476,26,0
P476,27,1
P476,28,1
P476,29,0
P476,30,1
P476,31,0
P476,32,2
P476,33,2
P476,34,2
P476,35,0
P476,36,1
P476,37,0
P476,38,0
P476,39,3
P476,40,4
P477,0,1
P477,1,0
P477,2,1
P477,3,0
P477,4,0
P477,5,1
P477,6,0
P477,7,3
P477,8,1
P477,9,0
P477,10,0
P477,11,0
P477,12,3
P477,13,0
P477,14,0
P477,15,0
P477,16,0
P477,17,1
P477,18,0
P477,19,0
P477,20,0
P477,21,0
P477,22,2
P477,23,3
P477,24,1
P477,25,0
P477,26,0
P477,27,0
P477,28,0
P477,29,0
P477,30,1
P477,31,0
P477,32,0
P477,33,1
P477,34,1
P477,35,1
P477,36,3
P477,37,2
P477,38,1
P477,39,0
P477,40,3
P478,0,1
P478,1,0
P478,2,0
P478,3,2
P478,4,3
P478,5,0
P478,6,1
P478,7,0
P478,8,0
P478,9,0
P478,10,1
P478,11,0
P478,12,1
P478,13,2
P478,14,0
P478,15,0
P478,16,1
P478,17,3
P478,18,2
P478,19,2
P478,20,0
P478,21,1
P478,22,0
P478,23,0
P478,24,2
P478,25,5
P478,26,1
P478,27,0
P478,28,3
P478,29,1
P478,30,0
P478,31,0
P478,32,1
P478,33,1
P478,34,0
P478,35,0
P478,36,1
P478,37,2
P478,38,0
P478,39,0
P478,40,4
P479,0,0
P479,1,3
P479,2,1
P479,3,1
P479,4,0
P479,5,2
P479,6,0
P479,7,0
P479,8,0
P479,9,0
P479,10,0
P479,11,0
P479,12,1
P479,13,1
P479,14,0
P479,15,1
P479,16,0
P479,17,0
P479,18,0
P479,19,1
P479,20,0
P479,21,1
P479,22,0
P479,23,2
P479,24,0
P479,25,3
P479,26,0
P479,27,0
P479,28,0
P479,29,5
P479,30,3
P479,31,0
P479,32,1
P479,33,1
P479,34,0
P479,35,1
P479,36,0
P479,37,1
P479,38,1
P479,39,0
P479,40,1
P480,0,0
P480,1,0
P480,2,0
P480,3,0
P480,4,0
P480,5,0
P480,6,0
P480,7,0
P480,8,0
P480,9,1
P480,10,0
P480,11,0
P480,12,0
P480,13,0
P480,14,0
P480,15,0
P480,16,0
P480,17,0
P480,18,1
P480,19,1
P480,20,0
P480,21,0
P480,22,0
P480,23,1
P480,24,0
P480,25,3
P480,26,0
P480,27,0
P480,28,1
P480,29,0
P480,30,1
P480,31,0
P480,32,0
P480,33,1
P480,34,3
P480,35,1
P480,36,0
P480,37,2
P480,38,0
P480,39,0
P480,40,0
P481,0,1
P481,1,2
P481,2,0
P481,3,0
P481,4,0
P481,5,0
P481,6,1
P481,7,1
P481,8,1
P481,9,0
P481,10,1
P481,11,1
P481,12,2
P481,13,2
P481,14,1
P481,15,2
P481,16,2
P481,17,1
P481,18,1
P481,19,2
P481,20,0
P481,21,3
P481,22,0
P481,23,1
P481,24,3
P481,25,3
P481,26,1
P481,27,1
P481,28,4
P481,29,1
P481,30,0
P481,31,1
P481,32,2
P481,33,1
P481,34,1
P481,35,2
P481,36,3
P481,37,1
P481,38,0
P481,39,0
P481,40,0
P482,0,0
P482,1,0
P482,2,1
P482,3,0
P482,4,1
P482,5,0
P482,6,0
P482,7,0
P482,8,0
P482,9,1
P482,10,0
P482,11,0
P482,12,1
P482,13,1
P482,14,2
P482,15,0
P482,16,1
P482,17,0
P482,18,0
P482,19,0
P482,20,0
P482,21,0
P482,22,2
P482,23,1
P482,24,1
P482,25,3
P482,26,1
P482,27,0
P482,28,0
P482,29,0
P482,30,0
P482,31,1
P482,32,2
P482,33,0
P482,34,0
P482,35,0
P482,36,1
P482,37,0
P482,38,1
P482,39,1
P482,40,0
P483,0,0
P483,1,0
P483,2,0
P483,3,0
P483,4,2
P483,5,1
P483,6,0
P483,7,1
P483,8,0
P483,9,0
P483,10,0
P483,11,0
P483,12,0
P483,13,0
P483,14,0
P483,15,0
P483,16,0
P483,17,0
P483,18,0
P483,19,0
P483,20,0
P483,21,0
P483,22,1
P483,23,0
P483,24,1
P483,25,1
P483,26,0
P483,27,2
P483,28,0
P483,29,0
P483,30,0
P483,31,1
P483,32,0
P483,33,0
P483,34,1
P483,35,0
P483,36,0
P483,37,0
P483,38,2
P483,39,0
P483,40,1
P484,0,3
P484,1,5
P484,2,3
P484,3,6
P484,4,10
P484,5,5
P484,6,2
P484,7,1
P484,8,4
P484,9,1
P484,10,5
P484,11,8
P484,12,10
P484,13,4
P484,14,7
P484,15,2
P484,16,8
P484,17,2
P484,18,6
P484,19,3
P484,20,4
P484,21,4
P484,22,8
P484,23,3
P484,24,4
P484,25,4
P484,26,5
P484,27,3
P484,28,2
P484,29,1
P484,30,3
P484,31,9
P484,32,5
P484,33,3
P484,34,6
P484,35,1
P484,36,2
P484,37,5
P484,38,2
P484,39,2
P484,40,3
P485,0,15
P485,1,9
P485,2,8
P485,3,11
P485,4,12
P485,5,12
P485,6,13
P485,7,13
P485,8,12
P485,9,9
P485,10,13
P485,11,6
P485,12,15
P485,13,6
P485,14,13
P485,15,10
P485,16,14
P485,17,13
P485,18,8
P485,19,9
P485,20,10
P485,21,9
P485,22,9
P485,23,10
P485,24,9
P485,25,12
P485,26,9
P485,27,7
P485,28,7
P485,29,8
P485,30,10
P485,31,8
P485,32,8
P485,33,6
P485,34,7
P485,35,10
P485,36,10
P485,37,10
P485,38,7
P485,39,16
P485,40,4
P486,0,16
P486,1,30
P486,2,25
P486,3,11
P486,4,23
P486,5,19
P486,6,27
P486,7,15
P486,8,30
P486,9,23
P486,10,19
P486,11,22
P486,12,16
P486,13,17
P486,14,19
P486,15,20
P486,16,30
P486,17,15
P486,18,24
P486,19,15
P486,20,18
P486,21,16
P486,22,15
P486,23,23
P486,24,20
P486,25,20
P486,26,15
P486,27,11
P486,28,9
P486,29,12
P486,30,21
P486,31,26
P486,32,20
P486,33,12
P486,34,16
P486,35,14
P486,36,11
P486,37,15
P486,38,24
P486,39,14
P486,40,19
P487,0,7
P487,1,10
P487,2,15
P487,3,12
P487,4,14
P487,5,10
P487,6,9
P487,7,12
P487,8,15
P487,9,11
P487,10,10
P487,11,16
P487,12,19
P487,13,10
P487,14,14
P487,15,13
P487,16,18
P487,17,10
P487,18,16
P487,19,17
P487,20,17
P487,21,6
P487,22,19
P487,23,16
P487,24,13
P487,25,18
P487,26,6
P487,27,10
P487,28,11
P487,29,11
P487,30,10
P487,31,10
P487,32,13
P487,33,12
P487,34,16
P487,35,10
P487,36,9
P487,37,16
P487,38,12
P487,39,10
P487,40,8
P488,0,10
P488,1,11
P488,2,10
P488,3,9
P488,4,9
P488,5,14
P488,6,16
P488,7,12
P488,8,9
P488,9,10
P488,10,10
P488,11,11
P488,12,12
P488,13,18
P488,14,8
P488,15,10
P488,16,18
P488,17,19
P488,18,15
P488,19,10
P488,20,12
P488,21,16
P488,22,13
P488,23,10
P488,24,12
P488,25,14
P488,26,9
P488,27,5
P488,28,9
P488,29,15
P488,30,14
P488,31,7
P488,32,8
P488,33,4
P488,34,12
P488,35,6
P488,36,9
P488,37,6
P488,38,10
P488,39,7
P488,40,10
P489,0,5
P489,1,8
P489,2,4
P489,3,8
P489,4,6
P489,5,5
P489,6,4
P489,7,5
P489,8,4
P489,9,8
P489,10,7
P489,11,5
P489,12,4
P489,13,7
P489,14,7
P489,15,6
P489,16,3
P489,17,7
P489,18,6
P489,19,4
P489,20,6
P489,21,4
P489,22,4
P489,23,5
P489,24,7
P489,25,5
P489,26,3
P489,27,1
P489,28,1
P489,29,3
P489,30,2
P489,31,3
P489,32,2
P489,33,3
P489,34,5
P489,35,2
P489,36,8
P489,37,4
P489,38,1
P489,39,7
P489,40,5
P490,0,6
P490,1,7
P490,2,6
P490,3,12
P490,4,13
P490,5,9
P490,6,5
P490,7,3
P490,8,13
P490,9,11
P490,10,9
P490,11,3
P490,12,11
P490,13,18
P490,14,9
P490,15,7
P490,16,8
P490,17,7
P490,18,11
P490,19,10
P490,20,8
P490,21,5
P490,22,4
P490,23,12
P490,24,9
P490,25,17
P490,26,6
P490,27,6
P490,28,4
P490,29,7
P490,30,6
P490,31,9
P490,32,4
P490,33,10
P490,34,6
P490,35,8
P490,36,4
P490,37,9
P490,38,7
P490,39,2
P490,40,9
P491,0,19
P491,1,20
P491,2,27
P491,3,23
P491,4,19
P491,5,30
P491,6,23
P491,7,23
P491,8,13
P491,9,12
P491,10,14
P491,11,28
P491,12,11
P491,13,15
P491,14,24
P491,15,15
P491,16,25
P491,17,28
P491,18,22
P491,19,17
P491,20,16
P491,21,19
P491,22,21
P491,23,15
P491,24,16
P491,25,18
P491,26,14
P491,27,10
P491,28,14
P491,29,16
P491,30,11
P491,31,16
P491,32,10
P491,33,17
P491,34,17
P491,35,16
P491,36,13
P491,37,22
P491,38,13
P491,39,16
P491,40,14
P492,0,9
P492,1,14
P492,2,14
P492,3,13
P492,4,5
P492,5,16
P492,6,9
P492,7,13
P492,8,8
P492,9,10
P492,10,8
P492,11,17
P492,12,4
P492,13,9
P492,14,16
P492,15,9
P492,16,8
P492,17,9
P492,18,11
P492,19,7
P492,20,14
P492,21,19
P492,22,21
P492,23,10
P492,24,20
P492,25,10
P492,26,4
P492,27,6
P492,28,12
P492,29,7
P492,30,2
P492,31,10
P492,32,14
P492,33,18
P492,34,5
P492,35,8
P492,36,16
P492,37,8
P492,38,8
P492,39,7
P492,40,11
P493,0,9
P493,1,9
P493,2,12
P493,3,5
P493,4,11
P493,5,10
P493,6,12
P493,7,10
P493,8,12
P493,9,17
P493,10,12
P493,11,11
P493,12,9
P493,13,17
P493,14,11
P493,15,15
P493,16,9
P493,17,10
P493,18,13
P493,19,20
P493,20,8
P493,21,12
P493,22,18
P493,23,8
P493,24,8
P493,25,18
P493,26,6
P493,27,9
P493,28,8
P493,29,8
P493,30,9
P493,31,6
P493,32,7
P493,33,7
P493,34,11
P493,35,11
P493,36,13
P493,37,11
P493,38,14
P493,39,9
P493,40,13
P494,0,6
P494,1,13
P494,2,12
P494,3,15
P494,4,16
P494,5,19
P494,6,9
P494,7,18
P494,8,11
P494,9,12
P494,10,8
P494,11,8
P494,12,19
P494,13,11
P494,14,11
P494,15,21
P494,16,13
P494,17,8
P494,18,13
P494,19,10
P494,20,21
P494,21,12
P494,22,4
P494,23,13
P494,24,30
P494,25,14
P494,26,4
P494,27,5
P494,28,7
P494,29,15
P494,30,8
P494,31,11
P494,32,13
P494,33,15
P494,34,15
P494,35,16
P494,36,10
P494,37,10
P494,38,9
P494,39,8
P494,40,8
P495,0,16
P495,1,15
P495,2,27
P495,3,14
P495,4,19
P495,5,12
P495,6,13
P495,7,11
P495,8,17
P495,9,31
P495,10,20
P495,11,16
P495,12,10
P495,13,24
P495,14,23
P495,15,17
P495,16,19
P495,17,16
P495,18,19
P495,19,13
P495,20,11
P495,21,15
P495,22,18
P495,23,17
P495,24,18
P495,25,29
P495,26,12
P495,27,15
P495,28,5
P495,29,18
P495,30,10
P495,31,9
P495,32,16
P495,33,8
P495,34,13
P495,35,10
P495,36,14
P495,37,13
P495,38,13
P495,39,13
P495,40,21
P496,0,5
P496,1,3
P496,2,13
P496,3,11
P496,4,10
P496,5,9
P496,6,19
P496,7,19
P496,8,5
P496,9,10
P496,10,10
P496,11,13
P496,12,13
P496,13,10
P496,14,9
P496,15,6
P496,16,9
P496,17,7
P496,18,7
P496,19,13
P496,20,7
P496,21,12
P496,22,13
P496,23,10
P496,24,9
P496,25,15
P496,26,6
P496,27,8
P496,28,8
P496,29,6
P496,30,7
P496,31,3
P496,32,7
P496,33,3
P496,34,3
P496,35,4
P496,36,10
P496,37,5
P496,38,6
P496,39,11
P496,40,6
P497,0,5
P497,1,4
P497,2,4
P497,3,3
P497,4,2
P497,5,2
P497,6,2
P497,7,6
P497,8,5
P497,9,4
P497,10,4
P497,11,8
P497,12,7
P497,13,9
P497,14,3
P497,15,7
P497,16,6
P497,17,2
P497,18,6
P497,19,4
P497,20,1
P497,21,1
P497,22,3
P497,23,8
P497,24,6
P497,25,9
P497,26,3
P497,27,5
P497,28,2
P497,29,3
P497,30,4
P497,31,2
P497,32,6
P497,33,5
P497,34,5
P497,35,2
P497,36,6
P497,37,3
P497,38,3
P497,39,2
P497,40,6
P498,0,4
P498,1,4
P498,2,6
P498,3,8
P498,4,8
P498,5,1
P498,6,6
P498,7,5
P498,8,7
P498,9,8
P498,10,2
P498,11,6
P498,12,5
P498,13,5
P498,14,3
P498,15,3
P498,16,3
P498,17,5
P498,18,3
P498,19,2
P498,20,5
P498,21,1
P498,22,4
P498,23,5
P498,24,7
P498,25,2
P498,26,3
P498,27,4
P498,28,3
P498,29,2
P498,30,5
P498,31,5
P498,32,3
P498,33,2
P498,34,3
P498,35,6
P498,36,6
P498,37,2
P498,38,3
P498,39,3
P498,40,1
P499,0,11
P499,1,13
P499,2,12
P499,3,18
P499,4,8
P499,5,9
P499,6,14
P499,7,9
P499,8,8
P499,9,6
P499,10,10
P499,11,13
P499,12,8
P499,13,7
P499,14,9
P499,15,6
P499,16,14
P499,17,9
P499,18,10
P499,19,4
P499,20,15
P499,21,8
P499,22,9
P499,23,14
P499,24,10
P499,25,10
P499,26,13
P499,27,7
P499,28,7
P499,29,6
P499,30,5
P499,31,9
P499,32,6
P499,33,6
P499,34,8
P499,35,5
P499,36,2
P499,37,10
P499,38,10
P499,39,8
P499,40,7
P500,0,8
P500,1,8
P500,2,3
P500,3,4
P500,4,13
P500,5,9
P500,6,5
P500,7,6
P500,8,10
P500,9,8
P500,10,10
P500,11,4
P500,12,12
P500,13,6
P500,14,11
P500,15,7
P500,16,5
P500,17,6
P500,18,8
P500,19,3
P500,20,6
P500,21,7
P500,22,4
P500,23,9
P500,24,8
P500,25,4
P500,26,6
P500,27,7
P500,28,5
P500,29,6
P500,30,8
P500,31,7
P500,32,4
P500,33,4
P500,34,8
P500,35,6
P500,36,4
P500,37,8
P500,38,7
P500,39,4
P500,40,4
P501,0,4
P501,1,5
P501,2,4
P501,3,2
P501,4,6
P501,5,5
P501,6,6
P501,7,11
P501,8,2
P501,9,5
P501,10,11
P501,11,2
P501,12,8
P501,13,4
P501,14,1
P501,15,9
P501,16,7
P501,17,11
P501,18,4
P501,19,2
P501,20,7
P501,21,11
P501,22,6
P501,23,8
P501,24,5
P501,25,6
P501,26,8
P501,27,4
P501,28,2
P501,29,3
P501,30,5
P501,31,3
P501,32,4
P501,33,3
P501,34,7
P501,35,4
P501,36,2
P501,37,3
P501,38,11
P501,39,1
P501,40,5
P502,0,11
P502,1,15
P502,2,19
P502,3,15
P502,4,14
P502,5,11
P502,6,12
P502,7,11
P502,8,16
P502,9,15
P502,10,13
P502,11,11
P502,12,13
P502,13,10
P502,14,8
P502,15,10
P502,16,20
P502,17,18
P502,18,13
P502,19,14
P502,20,8
P502,21,5
P502,22,17
P502,23,11
P502,24,21
P502,25,18
P502,26,3
P502,27,15
P502,28,9
P502,29,9
P502,30,12
P502,31,17
P502,32,8
P502,33,5
P502,34,13
P502,35,5
P502,36,13
P502,37,14
P502,38,14
P502,39,11
P502,40,15
P503,0,13
P503,1,19
P503,2,15
P503,3,13
P503,4,22
P503,5,23
P503,6,10
P503,7,12
P503,8,14
P503,9,12
P503,10,23
P503,11,14
P503,12,12
P503,13,23
P503,14,13
P503,15,14
P503,16,7
P503,17,12
P503,18,20
P503,19,22
P503,20,17
P503,21,13
P503,22,17
P503,23,17
P503,24,36
P503,25,19
P503,26,7
P503,27,12
P503,28,5
P503,29,11
P503,30,10
P503,31,8
P503,32,17
P503,33,11
P503,34,14
P503,35,13
P503,36,15
P503,37,12
P503,38,12
P503,39,10
P503,40,16
P504,0,10
P504,1,13
P504,2,11
P504,3,5
P504,4,13
P504,5,12
P504,6,16
P504,7,12
P504,8,15
P504,9,12
P504,10,11
P504,11,13
P504,12,13
P504,13,8
P504,14,11
P504,15,21
P504,16,7
P504,17,17
P504,18,13
P504,19,9
P504,20,16
P504,21,13
P504,22,10
P504,23,15
P504,24,16
P504,25,10
P504,26,15
P504,27,7
P504,28,10
P504,29,5
P504,30,6
P504,31,12
P504,32,14
P504,33,5
P504,34,8
P504,35,8
P504,36,9
P504,37,9
P504,38,12
P504,39,4
P504,40,7
P505,0,23
P505,1,4
P505,2,16
P505,3,24
P505,4,19
P505,5,15
P505,6,16
P505,7,17
P505,8,18
P505,9,17
P505,10,16
P505,11,13
P505,12,18
P505,13,17
P505,14,16
P505,15,16
P505,16,20
P505,17,16
P505,18,16
P505,19,13
P505,20,19
P505,21,19
P505,22,22
P505,23,14
P505,24,18
P505,25,24
P505,26,15
P505,27,11
P505,28,12
P505,29,9
P505,30,8
P505,31,10
P505,32,8
P505,33,15
P505,34,10
P505,35,13
P505,36,16
P505,37,15
P505,38,19
P505,39,17
P505,40,10
P506,0,23
P506,1,16
P506,2,9
P506,3,11
P506,4,16
P506,5,19
P506,6,23
P506,7,16
P506,8,16
P506,9,18
P506,10,8
P506,11,22
P506,12,11
P506,13,20
P506,14,11
P506,15,12
P506,16,17
P506,17,12
P506,18,13
P506,19,13
P506,20,21
P506,21,13
P506,22,7
P506,23,18
P506,24,12
P506,25,18
P506,26,9
P506,27,6
P506,28,5
P506,29,14
P506,30,9
P506,31,7
P506,32,11
P506,33,6
P506,34,6
P506,35,11
P506,36,9
P506,37,8
P506,38,9
P506,39,4
P506,40,15
P507,0,11
P507,1,27
P507,2,11
P507,3,22
P507,4,9
P507,5,15
P507,6,18
P507,7,21
P507,8,18
P507,9,18
P507,10,20
P507,11,19
P507,12,18
P507,13,24
P507,14,17
P507,15,16
P507,16,20
P507,17,19
P507,18,24
P507,19,14
P507,20,25
P507,21,21
P507,22,27
P507,23,36
P507,24,28
P507,25,23
P507,26,6
P507,27,10
P507,28,9
P507,29,16
P507,30,11
P507,31,17
P507,32,11
P507,33,15
P507,34,11
P507,35,13
P507,36,18
P507,37,13
P507,38,11
P507,39,14
P507,40,10
P508,0,9
P508,1,10
P508,2,9
P508,3,12
P508,4,11
P508,5,17
P508,6,4
P508,7,10
P508,8,8
P508,9,10
P508,10,7
P508,11,9
P508,12,12
P508,13,7
P508,14,12
P508,15,9
P508,16,7
P508,17,6
P508,18,12
P508,19,14
P508,20,5
P508,21,9
P508,22,12
P508,23,13
P508,24,14
P508,25,10
P508,26,3
P508,27,6
P508,28,10
P508,29,14
P508,30,4
P508,31,8
P508,32,8
P508,33,9
P508,34,6
P508,35,11
P508,36,6
P508,37,9
P508,38,5
P508,39,8
P508,40,4
P509,0,9
P509,1,5
P509,2,5
P509,3,2
P509,4,9
P509,5,3
P509,6,13
P509,7,4
P509,8,5
P509,9,7
P509,10,4
P509,11,6
P509,12,7
P509,13,6
P509,14,7
P509,15,4
P509,16,7
P509,17,6
P509,18,4
P509,19,4
P509,20,8
P509,21,6
P509,22,5
P509,23,12
P509,24,11
P509,25,4
P509,26,5
P509,27,2
P509,28,4
P509,29,4
P509,30,4
P509,31,3
P509,32,3
P509,33,6
P509,34,6
P509,35,6
P509,36,4
P509,37,6
P509,38,7
P509,39,7
P509,40,4
P510,0,9
P510,1,4
P510,2,10
P510,3,6
P510,4,5
P510,5,11
P510,6,10
P510,7,6
P510,8,6
P510,9,9
P510,10,9
P510,11,8
P510,12,11
P510,13,7
P510,14,7
P510,15,8
P510,16,7
P510,17,9
P510,18,5
P510,19,13
P510,20,10
P510,21,7
P510,22,12
P510,23,5
P510,24,12
P510,25,15
P510,26,8
P510,27,3
P510,28,5
P510,29,4
P510,30,4
P510,31,2
P510,32,5
P510,33,5
P510,34,10
P510,35,3
P510,36,8
P510,37,3
P510,38,5
P510,39,7
P510,40,6
P511,0,25
P511,1,23
P511,2,30
P511,3,33
P511,4,20
P511,5,27
P511,6,31
P511,7,26
P511,8,21
P511,9,42
P511,10,22
P511,11,30
P511,12,33
P511,13,27
P511,14,28
P511,15,32
P511,16,31
P511,17,28
P511,18,25
P511,19,27
P511,20,31
P511,21,19
P511,22,17
P511,23,28
P511,24,33
P511,25,38
P511,26,24
P511,27,25
P511,28,24
P511,29,19
P511,30,22
P511,31,18
P511,32,25
P511,33,16
P511,34,18
P511,35,17
P511,36,23
P511,37,20
P511,38,23
P511,39,24
P511,40,26
P512,0,17
P512,1,17
P512,2,16
P512,3,16
P512,4,27
P512,5,18
P512,6,17
P512,7,17
P512,8,16
P512,9,20
P512,10,21
P512,11,14
P512,12,19
P512,13,10
P512,14,18
P512,15,26
P512,16,20
P512,17,17
P512,18,25
P512,19,14
P512,20,20
P512,21,27
P512,22,21
P512,23,29
P512,24,33
P512,25,30
P512,26,12
P512,27,8
P512,28,12
P512,29,12
P512,30,20
P512,31,11
P512,32,8
P512,33,14
P512,34,17
P512,35,14
P512,36,17
P512,37,15
P512,38,12
P512,39,15
P512,40,17
P513,0,22
P513,1,23
