Product_Code,Week,Sales
P365,42,3
P365,43,1
P365,44,4
P365,45,5
P365,46,2
P365,47,1
P365,48,5
P365,49,3
P365,50,2
P365,51,7
P366,41,1
P366,42,3
P366,43,2
P366,44,4
P366,45,3
P366,46,5
P366,47,4
P366,48,2
P366,49,7
P366,50,0
P366,51,6
P367,41,1
P367,42,5
P367,43,2
P367,44,1
P367,45,3
P367,46,2
P367,47,3
P367,48,4
P367,49,2
P367,50,0
P367,51,6
P368,41,7
P368,42,9
P368,43,4
P368,44,6
P368,45,9
P368,46,6
P368,47,9
P368,48,6
P368,49,9
P368,50,11
P368,51,12
P369,41,5
P369,42,4
P369,43,4
P369,44,2
P369,45,3
P369,46,2
P369,47,4
P369,48,1
P369,49,2
P369,50,7
P369,51,3
P370,41,4
P370,42,2
P370,43,3
P370,44,6
P370,45,3
P370,46,3
P370,47,3
P370,48,3
P370,49,2
P370,50,4
P370,51,5
P371,41,3
P371,42,0
P371,43,3
P371,44,1
P371,45,3
P371,46,1
P371,47,6
P371,48,3
P371,49,4
P371,50,2
P371,51,3
P372,41,2
P372,42,3
P372,43,3
P372,44,4
P372,45,1
P372,46,3
P372,47,2
P372,48,7
P372,49,3
P372,50,4
P372,51,4
P373,41,1
P373,42,1
P373,43,2
P373,44,0
P373,45,1
P373,46,2
P373,47,2
P373,48,2
P373,49,2
P373,50,5
P373,51,4
P374,41,0
P374,42,5
P374,43,0
P374,44,1
P374,45,1
P374,46,1
P374,47,4
P374,48,1
P374,49,4
P374,50,1
P374,51,1
P375,41,0
P375,42,1
P375,43,0
P375,44,0
P375,45,2
P375,46,0
P375,47,1
P375,48,0
P375,49,0
P375,50,1
P375,51,3
P376,41,0
P376,42,1
P376,43,0
P376,44,2
P376,45,0
P376,46,2
P376,47,1
P376,48,0
P376,49,1
P376,50,1
P376,51,1
P377,41,0
P377,42,0
P377,43,0
P377,44,2
P377,45,0
P377,46,0
P377,47,0
P377,48,1
P377,49,0
P377,50,2
P377,51,0
P378,41,0
P378,42,0
P378,43,0
P378,44,0
P378,45,1
P378,46,1
P378,47,1
P378,48,1
P378,49,1
P378,50,1
P378,51,1
P379,41,2
P379,42,0
P379,43,0
P379,44,0
P379,45,0
P379,46,1
P379,47,0
P379,48,0
P379,49,0
P379,50,1
P379,51,0
P380,41,0
P380,42,0
P380,43,0
P380,44,0
P380,45,0
P380,46,0
P380,47,0
P380,48,0
P380,49,1
P380,50,0
P380,51,2
P381,41,0
P381,42,0
P381,43,0
P381,44,0
P381,45,0
P381,46,0
P381,47,0
P381,48,0
P381,49,0
P381,50,0
P381,51,0
P382,41,0
P382,42,1
P382,43,0
P382,44,0
P382,45,0
P382,46,0
P382,47,0
P382,48,0
P382,49,0
P382,50,0
P382,51,0
P383,41,0
P383,42,0
P383,43,0
P383,44,0
P383,45,0
P383,46,0
P383,47,0
P383,48,0
P383,49,0
P383,50,0
P383,51,0
P384,41,0
P384,42,0
P384,43,0
P384,44,1
P384,45,0
P384,46,0
P384,47,1
P384,48,0
P384,49,2
P384,50,1
P384,51,2
P386,41,0
P386,42,0
P386,43,0
P386,44,1
P386,45,0
P386,46,0
P386,47,0
P386,48,0
P386,49,0
P386,50,0
P386,51,0
P387,41,0
P387,42,6
P387,43,4
P387,44,1
P387,45,2
P387,46,3
P387,47,2
P387,48,1
P387,49,5
P387,50,4
P387,51,9
P388,41,3
P388,42,4
P388,43,1
P388,44,2
P388,45,3
P388,46,1
P388,47,0
P388,48,1
P388,49,3
P388,50,5
P388,51,4
P389,41,1
P389,42,3
P389,43,3
P389,44,3
P389,45,4
P389,46,3
P389,47,3
P389,48,1
P389,49,1
P389,50,5
P389,51,5
P390,41,4
P390,42,2
P390,43,2
P390,44,3
P390,45,4
P390,46,3
P390,47,1
P390,48,4
P390,49,5
P390,50,1
P390,51,2
P391,41,3
P391,42,2
P391,43,2
P391,44,5
P391,45,2
P391,46,6
P391,47,4
P391,48,2
P391,49,2
P391,50,2
P391,51,9
P392,41,3
P392,42,6
P392,43,3
P392,44,3
P392,45,4
P392,46,6
P392,47,7
P392,48,7
P392,49,10
P392,50,9
P392,51,10
P393,41,2
P393,42,0
P393,43,0
P393,44,4
P393,45,1
P393,46,1
P393,47,1
P393,48,3
P393,49,4
P393,50,4
P393,51,5
P394,41,6
P394,42,2
P394,43,1
P394,44,2
P394,45,0
P394,46,4
P394,47,8
P394,48,1
P394,49,3
P394,50,2
P394,51,6
P395,41,3
P395,42,1
P395,43,1
P395,44,4
P395,45,4
P395,46,3
P395,47,3
P395,48,4
P395,49,2
P395,50,6
P395,51,3
P396,41,3
P396,42,2
P396,43,6
P396,44,2
P396,45,5
P396,46,2
P396,47,4
P396,48,2
P396,49,2
P396,50,0
P396,51,5
P397,41,14
P397,42,9
P397,43,9
P397,44,5
P397,45,12
P397,46,7
P397,47,6
P397,48,5
P397,49,13
P397,50,3
P397,51,11
P398,41,17
P398,42,13
P398,43,6
P398,44,4
P398,45,10
P398,46,15
P398,47,20
P398,48,11
P398,49,14
P398,50,14
P398,51,18
P399,41,14
P399,42,6
P399,43,13
P399,44,14
P399,45,13
P399,46,11
P399,47,16
P399,48,10
P399,49,14
P399,50,18
P399,51,23
P400,41,13
P400,42,23
P400,43,9
P400,44,18
P400,45,19
P400,46,13
P400,47,21
P400,48,12
P400,49,19
P400,50,24
P400,51,19
P401,41,3
P401,42,6
P401,43,2
P401,44,2
P401,45,2
P401,46,5
P401,47,0
P401,48,9
P401,49,6
P401,50,1
P401,51,9
P402,41,2
P402,42,2
P402,43,1
P402,44,1
P402,45,4
P402,46,2
P402,47,4
P402,48,7
P402,49,3
P402,50,4
P402,51,0
P403,41,17
P403,42,12
P403,43,12
P403,44,7
P403,45,12
P403,46,17
P403,47,18
P403,48,24
P403,49,16
P403,50,23
P403,51,25
P404,41,7
P404,42,5
P404,43,5
P404,44,7
P404,45,6
P404,46,7
P404,47,12
P404,48,8
P404,49,14
P404,50,14
P404,51,13
P405,41,15
P405,42,18
P405,43,24
P405,44,14
P405,45,18
P405,46,18
P405,47,13
P405,48,23
P405,49,22
P405,50,23
P405,51,31
P406,41,14
P406,42,16
P406,43,10
P406,44,17
P406,45,11
P406,46,16
P406,47,12
P406,48,11
P406,49,17
P406,50,16
P406,51,24
P407,41,25
P407,42,16
P407,43,20
P407,44,12
P407,45,16
P407,46,13
P407,47,13
P407,48,20
P407,49,17
P407,50,27
P407,51,19
P408,41,13
P408,42,14
P408,43,14
P408,44,11
P408,45,10
P408,46,14
P408,47,16
P408,48,14
P408,49,16
P408,50,14
P408,51,21
P409,41,34
P409,42,46
P409,43,41
P409,44,34
P409,45,39
P409,46,44
P409,47,46
P409,48,46
P409,49,41
P409,50,57
P409,51,73
P410,41,19
P410,42,17
P410,43,14
P410,44,13
P410,45,19
P410,46,19
P410,47,20
P410,48,22
P410,49,22
P410,50,18
P410,51,31
P411,41,12
P411,42,19
P411,43,12
P411,44,10
P411,45,18
P411,46,11
P411,47,18
P411,48,21
P411,49,19
P411,50,24
P411,51,22
P412,41,7
P412,42,4
P412,43,1
P412,44,5
P412,45,4
P412,46,3
P412,47,6
P412,48,3
P412,49,2
P412,50,3
P412,51,4
P413,41,3
P413,42,6
P413,43,12
P413,44,5
P413,45,8
P413,46,11
P413,47,11
P413,48,11
P413,49,17
P413,50,17
P413,51,16
P414,41,2
P414,42,3
P414,43,2
P414,44,2
P414,45,2
P414,46,7
P414,47,5
P414,48,2
P414,49,1
P414,50,1
P414,51,6
P415,41,2
P415,42,2
P415,43,3
P415,44,4
P415,45,2
P415,46,0
P415,47,2
P415,48,1
P415,49,3
P415,50,5
P415,51,4
P416,41,0
P416,42,2
P416,43,1
P416,44,2
P416,45,1
P416,46,1
P416,47,3
P416,48,1
P416,49,1
P416,50,3
P416,51,3
P417,41,0
P417,42,0
P417,43,0
P417,44,2
P417,45,0
P417,46,0
P417,47,0
P417,48,0
P417,49,1
P417,50,1
P417,51,0
P418,41,0
P418,42,2
P418,43,1
P418,44,0
P418,45,0
P418,46,1
P418,47,0
P418,48,0
P418,49,0
P418,50,1
P418,51,0
P419,41,0
P419,42,0
P419,43,2
P419,44,0
P419,45,0
P419,46,0
P419,47,0
P419,48,1
P419,49,1
P419,50,0
P419,51,2
P420,41,0
P420,42,0
P420,43,0
P420,44,0
P420,45,0
P420,46,0
P420,47,0
P420,48,1
P420,49,0
P420,50,0
P420,51,0
P421,41,0
P421,42,0
P421,43,0
P421,44,0
P421,45,0
P421,46,0
P421,47,0
P421,48,0
P421,49,0
P421,50,0
P421,51,0
P422,41,0
P422,42,0
P422,43,1
P422,44,3
P422,45,1
P422,46,1
P422,47,0
P422,48,1
P422,49,5
P422,50,1
P422,51,1
P423,41,0
P423,42,0
P423,43,1
P423,44,0
P423,45,0
P423,46,1
P423,47,1
P423,48,0
P423,49,0
P423,50,0
P423,51,1
P424,41,1
P424,42,0
P424,43,0
P424,44,2
P424,45,0
P424,46,0
P424,47,0
P424,48,1
P424,49,1
P424,50,1
P424,51,1
P425,41,0
P425,42,0
P425,43,0
P425,44,0
P425,45,0
P425,46,0
P425,47,0
P425,48,0
P425,49,0
P425,50,0
P425,51,0
P426,41,0
P426,42,0
P426,43,0
P426,44,0
P426,45,0
P426,46,0
P426,47,0
P426,48,0
P426,49,0
P426,50,0
P426,51,1
P427,41,0
P427,42,0
P427,43,0
P427,44,1
P427,45,2
P427,46,0
P427,47,0
P427,48,0
P427,49,0
P427,50,0
P427,51,0
P428,41,0
P428,42,0
P428,43,0
P428,44,0
P428,45,0
P428,46,0
P428,47,0
P428,48,0
P428,49,0
P428,50,0
P428,51,1
P429,41,8
P429,42,10
P429,43,8
P429,44,9
P429,45,4
P429,46,8
P429,47,10
P429,48,7
P429,49,13
P429,50,11
P429,51,11
P430,41,11
P430,42,9
P430,43,9
P430,44,12
P430,45,12
P430,46,11
P430,47,13
P430,48,18
P430,49,11
P430,50,24
P430,51,20
P431,41,1
P431,42,6
P431,43,8
P431,44,4
P431,45,5
P431,46,6
P431,47,5
P431,48,5
P431,49,7
P431,50,6
P431,51,14
P432,41,8
P432,42,8
P432,43,9
P432,44,10
P432,45,8
P432,46,12
P432,47,5
P432,48,8
P432,49,20
P432,50,9
P432,51,14
P433,41,1
P433,42,2
P433,43,5
P433,44,6
P433,45,2
P433,46,3
P433,47,4
P433,48,3
P433,49,7
P433,50,3
P433,51,16
P434,41,3
P434,42,3
P434,43,7
P434,44,4
P434,45,1
P434,46,6
P434,47,3
P434,48,0
P434,49,1
P434,50,4
P434,51,9
P435,41,17
P435,42,8
P435,43,13
P435,44,22
P435,45,15
P435,46,23
P435,47,10
P435,48,13
P435,49,7
P435,50,16
P435,51,28
P436,41,4
P436,42,6
P436,43,6
P436,44,16
P436,45,6
P436,46,5
P436,47,12
P436,48,10
P436,49,5
P436,50,16
P436,51,14
P437,41,8
P437,42,4
P437,43,2
P437,44,7
P437,45,7
P437,46,4
P437,47,7
P437,48,0
P437,49,5
P437,50,6
P437,51,9
P438,41,0
P438,42,0
P438,43,0
P438,44,1
P438,45,0
P438,46,1
P438,47,1
P438,48,1
P438,49,2
P438,50,0
P438,51,0
P439,41,1
P439,42,0
P439,43,1
P439,44,1
P439,45,1
P439,46,2
P439,47,1
P439,48,0
P439,49,1
P439,50,0
P439,51,1
P440,41,1
P440,42,1
P440,43,1
P440,44,0
P440,45,0
P440,46,0
P440,47,0
P440,48,0
P440,49,1
P440,50,1
P440,51,0
P441,41,0
P441,42,0
P441,43,0
P441,44,0
P441,45,1
P441,46,0
P441,47,1
P441,48,1
P441,49,0
P441,50,1
P441,51,0
P442,41,2
P442,42,1
P442,43,0
P442,44,0
P442,45,1
P442,46,2
P442,47,2
P442,48,1
P442,49,0
P442,50,0
P442,51,0
P443,41,0
P443,42,0
P443,43,0
P443,44,0
P443,45,1
P443,46,0
P443,47,0
P443,48,0
P443,49,1
P443,50,0
P443,51,0
P444,41,0
P444,42,0
P444,43,1
P444,44,0
P444,45,0
P444,46,0
P444,47,0
P444,48,0
P444,49,0
P444,50,0
P444,51,0
P445,41,0
P445,42,0
P445,43,0
P445,44,1
P445,45,0
P445,46,0
P445,47,1
P445,48,1
P445,49,0
P445,50,0
P445,51,0
P446,41,1
P446,42,0
P446,43,0
P446,44,1
P446,45,0
P446,46,3
P446,47,0
P446,48,0
P446,49,1
P446,50,0
P446,51,0
P447,41,1
P447,42,0
P447,43,0
P447,44,1
P447,45,1
P447,46,0
P447,47,1
P447,48,0
P447,49,0
P447,50,0
P447,51,3
P448,41,0
P448,42,0
P448,43,0
P448,44,0
P448,45,0
P448,46,1
P448,47,1
P448,48,0
P448,49,0
P448,50,3
P448,51,4
P449,41,0
P449,42,0
P449,43,1
P449,44,0
P449,45,0
P449,46,1
P449,47,0
P449,48,0
P449,49,1
P449,50,0
P449,51,2
P450,41,0
P450,42,0
P450,43,0
P450,44,0
P450,45,0
P450,46,0
P450,47,0
P450,48,0
P450,49,0
P450,50,2
P450,51,3
P451,41,0
P451,42,0
P451,43,0
P451,44,1
P451,45,0
P451,46,1
P451,47,0
P451,48,0
P451,49,1
P451,50,0
P451,51,0
P452,41,0
P452,42,0
P452,43,0
P452,44,0
P452,45,0
P452,46,1
P452,47,0
P452,48,0
P452,49,0
P452,50,0
P452,51,2
P453,41,1
P453,42,0
P453,43,0
P453,44,0
P453,45,0
P453,46,0
P453,47,0
P453,48,0
P453,49,0
P453,50,1
P453,51,0
P454,41,1
P454,42,0
P454,43,0
P454,44,0
P454,45,1
P454,46,0
P454,47,0
P454,48,0
P454,49,0
P454,50,0
P454,51,1
P455,41,0
P455,42,1
P455,43,0
P455,44,1
P455,45,0
P455,46,0
P455,47,1
P455,48,1
P455,49,1
P455,50,1
P455,51,0
P456,41,3
P456,42,0
P456,43,1
P456,44,0
P456,45,1
P456,46,1
P456,47,1
P456,48,1
P456,49,0
P456,50,3
P456,51,2
P457,41,0
P457,42,0
P457,43,0
P457,44,1
P457,45,0
P457,46,0
P457,47,0
P457,48,0
P457,49,0
P457,50,0
P457,51,0
P458,41,1
P458,42,0
P458,43,0
P458,44,0
P458,45,2
P458,46,1
P458,47,0
P458,48,1
P458,49,0
P458,50,0
P458,51,1
P459,41,1
P459,42,2
P459,43,0
P459,44,0
P459,45,0
P459,46,0
P459,47,0
P459,48,0
P459,49,1
P459,50,0
P459,51,1
P460,41,0
P460,42,1
P460,43,0
P460,44,1
P460,45,1
P460,46,0
P460,47,1
P460,48,0
P460,49,2
P460,50,0
P460,51,1
P461,41,0
P461,42,0
P461,43,0
P461,44,1
P461,45,0
P461,46,0
P461,47,0
P461,48,0
P461,49,2
P461,50,0
P461,51,0
P462,41,0
P462,42,0
P462,43,0
P462,44,0
P462,45,1
P462,46,1
P462,47,1
P462,48,0
P462,49,0
P462,50,0
P462,51,0
P463,41,0
P463,42,0
P463,43,0
P463,44,1
P463,45,0
P463,46,0
P463,47,0
P463,48,0
P463,49,0
P463,50,0
P463,51,1
P464,41,0
P464,42,0
P464,43,0
P464,44,0
P464,45,0
P464,46,0
P464,47,0
P464,48,1
P464,49,0
P464,50,0
P464,51,0
P465,41,0
P465,42,0
P465,43,0
P465,44,0
P465,45,0
P465,46,0
P465,47,0
P465,48,0
P465,49,0
P465,50,1
P465,51,1
P466,41,0
P466,42,0
P466,43,0
P466,44,0
P466,45,0
P466,46,1
P466,47,0
P466,48,1
P466,49,0
P466,50,0
P466,51,0
P467,41,0
P467,42,0
P467,43,0
P467,44,0
P467,45,0
P467,46,0
P467,47,0
P467,48,0
P467,49,0
P467,50,0
P467,51,0
P468,41,0
P468,42,0
P468,43,0
P468,44,0
P468,45,0
P468,46,1
P468,47,0
P468,48,1
P468,49,0
P468,50,0
P468,51,0
P469,41,0
P469,42,0
P469,43,0
P469,44,0
P469,45,0
P469,46,0
P469,47,0
P469,48,0
P469,49,0
P469,50,0
P469,51,0
P470,41,0
P470,42,0
P470,43,0
P470,44,1
P470,45,0
P470,46,1
P470,47,0
P470,48,1
P470,49,0
P470,50,1
P470,51,0
P471,41,0
P471,42,0
P471,43,0
P471,44,0
P471,45,0
P471,46,1
P471,47,0
P471,48,0
P471,49,0
P471,50,0
P471,51,0
P472,41,0
P472,42,0
P472,43,0
P472,44,0
P472,45,1
P472,46,1
P472,47,0
P472,48,0
P472,49,0
P472,50,0
P472,51,0
P473,41,0
P473,42,0
P473,43,0
P473,44,0
P473,45,0
P473,46,0
P473,47,0
P473,48,0
P473,49,0
P473,50,0
P473,51,0
P474,41,0
P474,42,0
P474,43,0
P474,44,0
P474,45,0
P474,46,0
P474,47,0
P474,48,0
P474,49,0
P474,50,1
P474,51,1
P475,41,2
P475,42,1
P475,43,3
P475,44,2
P475,45,4
P475,46,2
P475,47,7
P475,48,1
P475,49,2
P475,50,3
P475,51,2
P476,41,0
P476,42,0
P476,43,1
P476,44,2
P476,45,0
P476,46,4
P476,47,2
P476,48,4
P476,49,1
P476,50,2
P476,51,4
P477,41,0
P477,42,3
P477,43,0
P477,44,0
P477,45,1
P477,46,0
P477,47,1
P477,48,2
P477,49,0
P477,50,0
P477,51,3
P478,41,1
P478,42,2
P478,43,2
P478,44,1
P478,45,1
P478,46,0
P478,47,0
P478,48,1
P478,49,1
P478,50,2
P478,51,3
P479,41,0
P479,42,0
P479,43,0
P479,44,0
P479,45,2
P479,46,4
P479,47,2
P479,48,2
P479,49,2
P479,50,0
P479,51,4
P480,41,0
P480,42,0
P480,43,0
P480,44,0
P480,45,0
P480,46,2
P480,47,0
P480,48,0
P480,49,1
P480,50,1
P480,51,1
P481,41,1
P481,42,0
P481,43,2
P481,44,3
P481,45,1
P481,46,3
P481,47,0
P481,48,2
P481,49,2
P481,50,1
P481,51,5
P482,41,0
P482,42,0
P482,43,2
P482,44,0
P482,45,3
P482,46,0
P482,47,2
P482,48,0
P482,49,1
P482,50,1
P482,51,2
P483,41,0
P483,42,0
P483,43,0
P483,44,0
P483,45,0
P483,46,0
P483,47,0
P483,48,0
P483,49,0
P483,50,1
P483,51,2
P484,41,5
P484,42,6
P484,43,3
P484,44,6
P484,45,2
P484,46,5
P484,47,3
P484,48,6
P484,49,8
P484,50,8
P484,51,2
P485,41,6
P485,42,10
P485,43,9
P485,44,10
P485,45,7
P485,46,9
P485,47,11
P485,48,4
P485,49,8
P485,50,11
P485,51,8
P486,41,20
P486,42,19
P486,43,14
P486,44,18
P486,45,13
P486,46,17
P486,47,15
P486,48,11
P486,49,13
P486,50,18
P486,51,20
P487,41,6
P487,42,9
P487,43,11
P487,44,8
P487,45,14
P487,46,10
P487,47,13
P487,48,8
P487,49,7
P487,50,8
P487,51,20
P488,41,10
P488,42,10
P488,43,9
P488,44,21
P488,45,9
P488,46,7
P488,47,8
P488,48,8
P488,49,8
P488,50,11
P488,51,9
P489,41,3
P489,42,2
P489,43,3
P489,44,7
P489,45,1
P489,46,0
P489,47,2
P489,48,1
P489,49,7
P489,50,6
P489,51,4
P490,41,8
P490,42,10
P490,43,10
P490,44,8
P490,45,3
P490,46,14
P490,47,14
P490,48,8
P490,49,11
P490,50,11
P490,51,6
P491,41,12
P491,42,18
P491,43,22
P491,44,17
P491,45,16
P491,46,21
P491,47,12
P491,48,19
P491,49,16
P491,50,21
P491,51,21
P492,41,9
P492,42,8
P492,43,5
P492,44,15
P492,45,11
P492,46,12
P492,47,9
P492,48,14
P492,49,16
P492,50,8
P492,51,10
P493,41,10
P493,42,11
P493,43,11
P493,44,9
P493,45,4
P493,46,12
P493,47,10
P493,48,12
P493,49,10
P493,50,11
P493,51,9
P494,41,11
P494,42,4
P494,43,14
P494,44,8
P494,45,12
P494,46,7
P494,47,16
P494,48,9
P494,49,8
P494,50,8
P494,51,15
P495,41,16
P495,42,19
P495,43,15
P495,44,13
P495,45,10
P495,46,11
P495,47,16
P495,48,14
P495,49,17
P495,50,21
P495,51,24
P496,41,6
P496,42,13
P496,43,13
P496,44,12
P496,45,10
P496,46,6
P496,47,11
P496,48,7
P496,49,13
P496,50,5
P496,51,11
P497,41,2
P497,42,7
P497,43,4
P497,44,3
P497,45,7
P497,46,4
P497,47,6
P497,48,4
P497,49,8
P497,50,5
P497,51,4
P498,41,3
P498,42,1
P498,43,1
P498,44,1
P498,45,1
P498,46,5
P498,47,4
P498,48,3
P498,49,5
P498,50,2
P498,51,4
P499,41,6
P499,42,8
P499,43,5
P499,44,6
P499,45,6
P499,46,8
P499,47,9
P499,48,12
P499,49,2
P499,50,10
P499,51,12
P500,41,2
P500,42,5
P500,43,6
P500,44,5
P500,45,3
P500,46,4
P500,47,5
P500,48,3
P500,49,5
P500,50,8
P500,51,6
P501,41,2
P501,42,4
P501,43,4
P501,44,1
P501,45,4
P501,46,9
P501,47,5
P501,48,4
P501,49,2
P501,50,5
P501,51,8
P502,41,12
P502,42,11
P502,43,8
P502,44,8
P502,45,4
P502,46,11
P502,47,13
P502,48,22
P502,49,17
P502,50,18
P502,51,15
P503,41,17
P503,42,14
P503,43,13
P503,44,16
P503,45,14
P503,46,27
P503,47,16
P503,48,20
P503,49,22
P503,50,26
P503,51,21
P504,41,8
P504,42,6
P504,43,10
P504,44,17
P504,45,9
P504,46,11
P504,47,14
P504,48,11
P504,49,13
P504,50,18
P504,51,12
P505,41,9
P505,42,20
P505,43,11
P505,44,11
P505,45,15
P505,46,12
P505,47,9
P505,48,21
P505,49,16
P505,50,28
P505,51,11
P506,41,5
P506,42,7
P506,43,9
P506,44,4
P506,45,4
P506,46,11
P506,47,14
P506,48,12
P506,49,10
P506,50,18
P506,51,13
P507,41,16
P507,42,15
P507,43,7
P507,44,14
P507,45,12
P507,46,9
P507,47,14
P507,48,13
P507,49,22
P507,50,19
P507,51,28
P508,41,7
P508,42,7
P508,43,11
P508,44,5
P508,45,7
P508,46,4
P508,47,7
P508,48,8
P508,49,5
P508,50,14
P508,51,12
P509,41,4
P509,42,5
P509,43,3
P509,44,5
P509,45,4
P509,46,9
P509,47,5
P509,48,7
P509,49,5
P509,50,7
P509,51,6
P510,41,4
P510,42,5
P510,43,8
P510,44,10
P510,45,3
P510,46,6
P510,47,4
P510,48,7
P510,49,10
P510,50,9
P510,51,14
P511,41,21
P511,42,22
P511,43,19
P511,44,21
P511,45,19
P511,46,22
P511,47,21
P511,48,25
P511,49,21
P511,50,19
P511,51,28
P512,41,18
P512,42,10
P512,43,14
P512,44,22
P512,45,22
P512,46,19
P512,47,20
P512,48,19
P512,49,29
P512,50,26
P512,51,35
P513,41,17
P513,42,14
P513,43,13
P513,44,17
P513,45,16
P513,46,18
P513,47,17
P513,48,18
P513,49,12
P513,50,19
P513,51,22
P514,41,20
P514,42,8
P514,43,15
P514,44,10
P514,45,11
P514,46,9
P514,47,13
P514,48,12
P514,49,7
P514,50,13
P514,51,16
P515,41,7
P515,42,6
P515,43,8
P515,44,5
P515,45,6
P515,46,6
P515,47,11
P515,48,7
P515,49,9
P515,50,8
P515,51,12
P516,41,14
P516,42,23
P516,43,12
P516,44,13
P516,45,12
P516,46,21
P516,47,19
P516,48,11
P516,49,20
P516,50,20
P516,51,20
P517,41,10
P517,42,9
P517,43,2
P517,44,12
P517,45,11
P517,46,5
P517,47,10
P517,48,12
P517,49,14
P517,50,12
P517,51,14
P518,41,7
P518,42,5
P518,43,14
P518,44,4
P518,45,3
P518,46,4
P518,47,9
P518,48,5
P518,49,9
P518,50,15
P518,51,17
P519,41,21
P519,42,18
P519,43,16
P519,44,25
P519,45,16
P519,46,13
P519,47,7
P519,48,16
P519,49,7
P519,50,22
P519,51,21
P520,41,11
P520,42,14
P520,43,11
P520,44,13
P520,45,11
P520,46,8
P520,47,9
P520,48,12
P520,49,18
P520,50,15
P520,51,22
P521,41,15
P521,42,15
P521,43,7
P521,44,10
P521,45,10
P521,46,7
P521,47,12
P521,48,10
P521,49,5
P521,50,9
P521,51,10
P522,41,7
P522,42,10
P522,43,6
P522,44,6
P522,45,5
P522,46,13
P522,47,7
P522,48,7
P522,49,9
P522,50,17
P522,51,9
P523,41,7
P523,42,9
P523,43,10
P523,44,8
P523,45,10
P523,46,9
P523,47,9
P523,48,10
P523,49,12
P523,50,10
P523,51,13
P524,41,16
P524,42,13
P524,43,9
P524,44,11
P524,45,10
P524,46,8
P524,47,5
P524,48,9
P524,49,8
P524,50,8
P524,51,12
P525,41,8
P525,42,10
P525,43,12
P525,44,13
P525,45,12
P525,46,12
P525,47,8
P525,48,12
P525,49,9
P525,50,15
P525,51,11
P526,41,8
P526,42,12
P526,43,10
P526,44,11
P526,45,23
P526,46,20
P526,47,11
P526,48,17
P526,49,16
P526,50,16
P526,51,27
P527,41,17
P527,42,8
P527,43,10
P527,44,6
P527,45,19
P527,46,13
P527,47,11
P527,48,7
P527,49,7
P527,50,18
P527,51,11
P528,41,9
P528,42,14
P528,43,6
P528,44,6
P528,45,15
P528,46,7
P528,47,10
P528,48,14
P528,49,11
P528,50,12
P528,51,16
P529,41,9
P529,42,11
P529,43,13
P529,44,11
P529,45,17
P529,46,11
P529,47,7
P529,48,13
P529,49,15
P529,50,11
P529,51,15
P530,41,15
P530,42,17
P530,43,16
P530,44,16
P530,45,15
P530,46,14
P530,47,15
P530,48,14
P530,49,14
P530,50,22
P530,51,21
P531,41,9
P531,42,3
P531,43,5
P531,44,1
P531,45,5
P531,46,7
P531,47,5
P531,48,5
P531,49,6
P531,50,4
P531,51,6
P532,41,7
P532,42,7
P532,43,9
P532,44,4
P532,45,9
P532,46,9
P532,47,12
P532,48,6
P532,49,10
P532,50,8
P532,51,15
P533,41,23
P533,42,19
P533,43,20
P533,44,24
P533,45,19
P533,46,18
P533,47,22
P533,48,12
P533,49,27
P533,50,29
P533,51,38
P534,41,4
P534,42,6
P534,43,6
P534,44,14
P534,45,9
P534,46,6
P534,47,12
P534,48,10
P534,49,11
P534,50,9
P534,51,10
P535,41,16
P535,42,12
P535,43,18
P535,44,13
P535,45,11
P535,46,20
P535,47,20
P535,48,26
P535,49,26
P535,50,25
P535,51,37
P536,41,10
P536,42,15
P536,43,4
P536,44,11
P536,45,9
P536,46,11
P536,47,6
P536,48,15
P536,49,15
P536,50,17
P536,51,22
P537,41,15
P537,42,15
P537,43,13
P537,44,16
P537,45,10
P537,46,13
P537,47,8
P537,48,18
P537,49,26
P537,50,29
P537,51,20
P538,41,6
P538,42,10
P538,43,10
P538,44,8
P538,45,13
P538,46,9
P538,47,15
P538,48,11
P538,49,16
P538,50,18
P538,51,25
P539,41,5
P539,42,4
P539,43,9
P539,44,9
P539,45,7
P539,46,9
P539,47,7
P539,48,8
P539,49,13
P539,50,11
P539,51,9
P540,41,14
P540,42,13
P540,43,14
P540,44,13
P540,45,18
P540,46,24
P540,47,16
P540,48,10
P540,49,18
P540,50,17
P540,51,17
P541,41,11
P541,42,5
P541,43,12
P541,44,7
P541,45,11
P541,46,5
P541,47,11
P541,48,8
P541,49,13
P541,50,17
P541,51,19
P542,41,10
P542,42,11
P542,43,8
P542,44,7
P542,45,8
P542,46,11
P542,47,19
P542,48,8
P542,49,19
P542,50,18
P542,51,11
P543,41,13
P543,42,11
P543,43,7
P543,44,15
P543,45,6
P543,46,8
P543,47,7
P543,48,12
P543,49,8
P543,50,9
P543,51,9
P544,41,19
P544,42,11
P544,43,13
P544,44,6
P544,45,15
P544,46,11
P544,47,11
P544,48,9
P544,49,12
P544,50,13
P544,51,10
P545,41,7
P545,42,14
P545,43,18
P545,44,13
P545,45,11
P545,46,12
P545,47,14
P545,48,12
P545,49,20
P545,50,18
P545,51,22
P546,41,16
P546,42,11
P546,43,14
P546,44,10
P546,45,11
P546,46,9
P546,47,8
P546,48,20
P546,49,19
P546,50,14
P546,51,15
P547,41,8
P547,42,9
P547,43,7
P547,44,11
P547,45,13
P547,46,11
P547,47,8
P547,48,5
